rnbq1b1r/pp1kpppp/2p5/3p4/B3P1nP/8/PPPP1PP1/RNBQK1NR b KQ - 4 6,7
rnb1k1nr/1ppp1ppp/1q6/p7/Pb3P2/1PPPpN2/4P1PP/RNBQKB1R b KQkq - 2 9,0
1rbk1bnr/pp2pp2/nq5p/1BP3p1/3pP3/N1P4P/PQ1PKPPR/R1B3N1 b - - 1 13,-21
r1b3nr/pq2k3/np1p1b1p/PBp1P1pP/1P1Pp1PR/2P5/RB3K2/QN4N1 w - - 0 23,11
2r1k2r/1p2Np2/p1nq2pn/2p1pPb1/5P2/PPQ2BPK/2PP3P/R1B3NR b - - 2 25,8
rnbqkbr1/2p1pp2/1p1p2pB/7p/p2PPP2/N1P3nN/PPQ4P/R3KB1R w KQq - 0 11,24
3k1b1r/rb1p2pp/4p2n/1p2Pp2/PpP2Pq1/2NB1NPP/R2P1QR1/2B1K3 b - - 1 24,-76
1nb2b1r/rpp2kp1/p3p2p/2np1qPP/2P2p2/N6B/PPQPPP2/R1BK2NR b - - 6 14,46
r1bqkbnr/pppp1pp1/n6p/4p3/N2PP2P/7R/PPP1NPP1/1RBQKB2 b kq - 1 8,-12
rnbqk1nr/pp1pp1bp/6p1/2p2p2/P1B5/1PP1PP1P/3P2P1/RNBQK1NR w KQkq - 1 9,30
rnbqkbnr/pppp1p1p/4p3/6p1/P7/2R4P/1PPPPPP1/1NBQKBNR b Kkq - 1 6,41
rn1qkb2/pbpp1ppr/P3pn1p/1p4N1/2P5/1P6/3PPPPP/RNBQKBR1 b Qq - 0 8,-27
r1bqkbnr/pppp1p1p/8/n5p1/4p1NP/8/PPPPPPP1/R1BQKBNR w KQkq - 1 6,-1
2q1kb1r/r3ppp1/np3n1p/pN1p1b1Q/2p2P2/2P1P2N/PP1P1KPP/R1B2B1R w k - 6 13,31
rnbqkbnr/1p1pppp1/p6p/2p5/8/PP4PN/R1PPPP1P/1NBQKB1R w Kkq - 2 6,-6
1rbqk1nr/pppp2b1/n4ppp/4p3/2P1PPP1/P1N4N/1B1P3P/R2QKB1R w KQk - 1 10,4
rn1qkbnr/p1p1p1pp/1p1p1p2/8/5P2/1PPbP3/P2P2PP/RNBQKBNR b KQkq - 0 6,1
rnb2kr1/q4Q1p/2pb4/pP2ppp1/R1BPp1P1/2N3BP/1PP2P1R/4K1N1 b - - 4 21,21
rnbq2nr/2ppk2p/pp6/6pP/2PPpPp1/1P2b2R/PBQNP3/R3KBN1 b Q - 0 15,-11
rnb1kb1r/pp1q1ppp/2ppp2n/8/P1P4P/BP1P3R/4PPP1/RN1QKBN1 w Qkq - 0 9,24
rnbqkb1r/3p1p1p/1p2p2n/p1p5/3N2p1/PQP1P3/1P1P1PPP/RNB1KB1R w KQkq - 0 8,-32
r1bqkb1r/ppppn1pp/4p3/2n2p2/2P1P3/N4Q2/PP1P1PPP/1RB1KBNR w Kkq - 0 6,27
rnbq1b1r/p1pkpp1p/3p2p1/6Bn/PpPP4/8/RP2PPPP/1NQK1BNR w - - 0 10,-50
r1bqkbnr/pp1ppp2/n5p1/2p5/Q1P4p/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 6,-2
rn2kbnr/p3ppp1/1ppq4/3p3p/P1b1P1P1/2P2P1P/1PQP4/RNB1KBNR w KQkq - 0 8,26
r1bqkbnr/pppn3p/4ppp1/3p4/3P2P1/7P/PPP1PP2/RNBQKBNR w KQkq - 1 6,26
rnbqkb1r/p1pppppn/1p6/6N1/1P3P1p/N7/P1PPP1PP/R1BQKB1R w KQkq - 2 6,-51
rnb1kbr1/p2p1ppp/1p2p2n/2p3q1/4P3/3P1P1N/PPP2KPP/RNBQ1B1R b q - 2 7,72
rnb1q2r/pp3pp1/4k3/2Ppb2p/2PPp1PP/3QBN1B/P3PP2/RN2K2R b KQ - 3 13,25
rnb1kbnr/pp1p1p2/2p1p1pp/6B1/1qPP2P1/P7/1P1NPP1P/R2QKBNR b KQkq - 0 8,14
rnb1k2r/pppp1p1p/5q1n/4p1p1/1b4PP/1P3N2/P1PPPP2/RNBQKB1R b KQkq - 1 6,18
r4br1/p1pnp1kp/3q1p1n/3p4/PpPPPp2/1P5b/RQ2B1PR/1NB2KN1 b - - 4 21,32
rn1qkb1r/ppp1ppp1/3pb3/3n3p/2P1P2P/1PN2N2/P2P1PP1/R1BQKB1R b KQkq - 0 6,1
rn1qkbnr/pppbppp1/7p/3p4/1P6/P7/2PPPPPP/RNBQKBNR w KQkq - 2 6,10
1rbq1k2/pp1pQ3/1np5/5r1p/7P/B1P2P2/P2PP1PN/RN2KB2 b Q - 0 21,7
1rb1k2r/pppq2pp/5n2/4pp2/1PpP2Pb/1Q1P3N/P4P1P/RNB1KB1R w KQk - 1 12,43
rn2k1nr/pp4bp/Q3p1p1/5pP1/2pP3P/BPNbK3/P1P2P2/R3N2R b kq - 2 21,16
rnbq1b1r/1p3p1p/1P1pkn2/p1p1p1p1/P1P4P/3P1PP1/1B1KP2R/RN1Q1BN1 b - - 0 18,54
r1b2knr/ppnp1ppp/2pb4/4p3/P5Pq/2NP1P1P/1PPKP3/R1BQ1BNR w - - 3 8,-22
rn1qkbnr/pp1bppp1/8/3p3p/P1p1PP2/7N/1PPP2PP/RNBQKB1R w Qkq - 0 8,-26
r2qkb1r/1ppnpppp/p6n/3p4/3P1Pb1/2N5/PPP1P1PP/R1BQKBNR w KQkq - 3 6,34
r2q1bnr/p2p4/bpnk4/P1p1pppp/3NP1Q1/2P2PPP/NP1P4/R1B1KB1R w Q - 2 23,-15
rn2kr2/p3p1b1/2p1n3/R2Q3p/1qbP4/4K2N/1PP2PPR/2BN1B2 w q - 1 24,58
r1b1kq1r/pp1nB2p/2p3p1/PP1p4/2PP1P1P/R1K5/4QnP1/1N3B1R b - - 0 22,-35
rnb2bkr/3pp2p/p4p1n/1pp1PP2/2P3q1/P2B2pN/R2P2PP/1NB1KQR1 w - - 3 16,-1
rn2k1nr/p1q1b2p/3pp3/Pp3p2/2B3pP/1PN1pNP1/2P2P2/1RBQK2R b Kkq - 1 18,3
rnbq1bn1/1p1p1kpr/4pp1p/p1p5/1B3P1P/P2P3R/1PP1P1P1/RN1QKBN1 w Q - 1 9,10
